timestamp,value
2024-06-15 00:13:01,28.0909
2024-06-15 00:13:02,28.3013
2024-06-15 00:13:03,28.2746
2024-06-15 00:13:04,28.3696
2024-06-15 00:13:05,27.9947
2024-06-15 00:13:06,28.2277
2024-06-15 00:13:07,28.2486
2024-06-15 00:13:08,28.087
2024-06-15 00:13:09,28.2297
2024-06-15 00:13:10,28.3572
2024-06-15 00:13:11,28.4474
2024-06-15 00:13:12,28.3372
2024-06-15 00:13:13,28.2067
2024-06-15 00:13:14,28.3655
2024-06-15 00:13:15,28.3307
2024-06-15 00:13:16,28.1914
2024-06-15 00:13:17,28.1818
2024-06-15 00:13:18,28.2234
2024-06-15 00:13:19,28.1353
2024-06-15 00:13:20,28.2096
2024-06-15 00:13:21,28.2895
2024-06-15 00:13:22,28.3449
2024-06-15 00:13:23,28.2034
2024-06-15 00:13:24,28.3803
2024-06-15 00:13:25,28.3067
2024-06-15 00:13:26,28.3114
2024-06-15 00:13:27,28.1502
2024-06-15 00:13:28,28.4231
2024-06-15 00:13:29,28.2978
2024-06-15 00:13:30,28.2094
2024-06-15 00:13:31,28.192
2024-06-15 00:13:32,28.2121
2024-06-15 00:13:33,28.1415
2024-06-15 00:13:34,28.3424
2024-06-15 00:13:35,28.1521
2024-06-15 00:13:36,28.2729
2024-06-15 00:13:37,28.1991
2024-06-15 00:13:38,28.3114
2024-06-15 00:13:39,28.3252
2024-06-15 00:13:40,28.1803
2024-06-15 00:13:41,28.2416
2024-06-15 00:13:42,28.1008
2024-06-15 00:13:43,28.4154
2024-06-15 00:13:44,28.3523
2024-06-15 00:13:45,28.1062
2024-06-15 00:13:46,28.1593
2024-06-15 00:13:47,28.2327
2024-06-15 00:13:48,28.2502
2024-06-15 00:13:49,28.1779
2024-06-15 00:13:50,28.1322
2024-06-15 00:13:51,28.2864
2024-06-15 00:13:52,28.4211
2024-06-15 00:13:53,28.2528
2024-06-15 00:13:54,28.2184
2024-06-15 00:13:55,28.208
2024-06-15 00:13:56,28.1383
2024-06-15 00:13:57,28.1809
2024-06-15 00:13:58,28.3619
2024-06-15 00:13:59,28.0414
2024-06-15 00:14:00,28.2557
2024-06-15 00:14:01,28.2517
2024-06-15 00:14:02,28.2609
2024-06-15 00:14:03,28.322
2024-06-15 00:14:04,28.2556
2024-06-15 00:14:05,28.2043
2024-06-15 00:14:06,28.1842
2024-06-15 00:14:07,28.3799
2024-06-15 00:14:08,28.3544
2024-06-15 00:14:09,28.5382
2024-06-15 00:14:10,28.2225
2024-06-15 00:14:11,28.187
2024-06-15 00:14:12,28.2963
2024-06-15 00:14:13,28.2941
2024-06-15 00:14:14,28.315
2024-06-15 00:14:15,28.3363
2024-06-15 00:14:16,28.3145
2024-06-15 00:14:17,28.3595
2024-06-15 00:14:18,28.373
2024-06-15 00:14:19,28.3749
2024-06-15 00:14:20,28.0264
2024-06-15 00:14:21,28.276
2024-06-15 00:14:22,28.1606
2024-06-15 00:14:23,28.3587
2024-06-15 00:14:24,28.0251
2024-06-15 00:14:25,28.4004
2024-06-15 00:14:26,28.1672
2024-06-15 00:14:27,28.1445
2024-06-15 00:14:28,28.2897
2024-06-15 00:14:29,28.2169
2024-06-15 00:14:30,28.4324
2024-06-15 00:14:31,28.3909
2024-06-15 00:14:32,28.2037
2024-06-15 00:14:33,28.3592
2024-06-15 00:14:34,28.2006
2024-06-15 00:14:35,28.1999
2024-06-15 00:14:36,28.3269
2024-06-15 00:14:37,28.4013
2024-06-15 00:14:38,28.2118
2024-06-15 00:14:39,28.2196
2024-06-15 00:14:40,28.2864
2024-06-15 00:14:41,28.167
2024-06-15 00:14:42,28.4132
2024-06-15 00:14:43,28.1664
2024-06-15 00:14:44,28.1937
2024-06-15 00:14:45,28.4339
2024-06-15 00:14:46,28.2788
2024-06-15 00:14:47,28.4519
2024-06-15 00:14:48,28.2358
2024-06-15 00:14:49,28.5098
2024-06-15 00:14:50,28.3196
2024-06-15 00:14:51,28.183
2024-06-15 00:14:52,28.1816
2024-06-15 00:14:53,28.1129
2024-06-15 00:14:54,28.124
2024-06-15 00:14:55,28.193
2024-06-15 00:14:56,28.1599
2024-06-15 00:14:57,28.0015
2024-06-15 00:14:58,28.3436
2024-06-15 00:14:59,28.3372
2024-06-15 00:15:00,28.2906
2024-06-15 00:15:01,28.1465
2024-06-15 00:15:02,28.4248
2024-06-15 00:15:03,28.2425
2024-06-15 00:15:04,28.1772
2024-06-15 00:15:05,28.2839
2024-06-15 00:15:06,28.2784
2024-06-15 00:15:07,28.0107
2024-06-15 00:15:08,28.2581
2024-06-15 00:15:09,28.2734
2024-06-15 00:15:10,28.2237
2024-06-15 00:15:11,28.1296
2024-06-15 00:15:12,28.1327
2024-06-15 00:15:13,28.3135
2024-06-15 00:15:14,28.3384
2024-06-15 00:15:15,28.2176
2024-06-15 00:15:16,28.3008
2024-06-15 00:15:17,28.2169
2024-06-15 00:15:18,28.1776
2024-06-15 00:15:19,28.2845
2024-06-15 00:15:20,28.1483
2024-06-15 00:15:21,28.4528
2024-06-15 00:15:22,28.1198
2024-06-15 00:15:23,28.2921
2024-06-15 00:15:24,28.2789
2024-06-15 00:15:25,28.2702
2024-06-15 00:15:26,28.4126
2024-06-15 00:15:27,27.9958
2024-06-15 00:15:28,28.3057
2024-06-15 00:15:29,28.2374
2024-06-15 00:15:30,28.3233
2024-06-15 00:15:31,28.2705
2024-06-15 00:15:32,28.2577
2024-06-15 00:15:33,28.1446
2024-06-15 00:15:34,28.1982
2024-06-15 00:15:35,28.5789
2024-06-15 00:15:36,28.3252
2024-06-15 00:15:37,28.3713
2024-06-15 00:15:38,28.231
2024-06-15 00:15:39,28.1808
2024-06-15 00:15:40,28.3441
2024-06-15 00:15:41,28.0763
2024-06-15 00:15:42,28.2018
2024-06-15 00:15:43,28.2315
2024-06-15 00:15:44,28.3616
2024-06-15 00:15:45,28.3087
2024-06-15 00:15:46,28.2202
2024-06-15 00:15:47,28.3045
2024-06-15 00:15:48,28.2375
2024-06-15 00:15:49,28.3749
2024-06-15 00:15:50,28.2917
2024-06-15 00:15:51,28.4419
2024-06-15 00:15:52,28.2406
2024-06-15 00:15:53,28.3911
2024-06-15 00:15:54,28.2778
2024-06-15 00:15:55,28.1991
2024-06-15 00:15:56,28.5292
2024-06-15 00:15:57,28.4001
2024-06-15 00:15:58,28.2928
2024-06-15 00:15:59,28.3461
2024-06-15 00:16:00,28.1614
2024-06-15 00:16:01,28.1651
2024-06-15 00:16:02,28.3814
2024-06-15 00:16:03,28.2706
2024-06-15 00:16:04,28.2547
2024-06-15 00:16:05,28.2416
2024-06-15 00:16:06,28.2858
2024-06-15 00:16:07,28.2453
2024-06-15 00:16:08,28.0676
2024-06-15 00:16:09,28.4126
2024-06-15 00:16:10,28.2601
2024-06-15 00:16:11,28.4545
2024-06-15 00:16:12,28.0952
2024-06-15 00:16:13,28.095
2024-06-15 00:16:14,28.2442
2024-06-15 00:16:15,28.3696
2024-06-15 00:16:16,28.1501
2024-06-15 00:16:17,28.1463
2024-06-15 00:16:18,28.3095
2024-06-15 00:16:19,28.2412
2024-06-15 00:16:20,28.327
2024-06-15 00:16:21,28.2433
2024-06-15 00:16:22,28.3114
2024-06-15 00:16:23,28.4097
2024-06-15 00:16:24,28.1515
2024-06-15 00:16:25,28.3918
2024-06-15 00:16:26,28.1031
2024-06-15 00:16:27,28.3346
2024-06-15 00:16:28,28.4157
2024-06-15 00:16:29,28.2215
2024-06-15 00:16:30,28.3385
2024-06-15 00:16:31,28.2255
2024-06-15 00:16:32,28.3329
2024-06-15 00:16:33,28.0486
2024-06-15 00:16:34,28.2908
2024-06-15 00:16:35,28.3143
2024-06-15 00:16:36,28.4094
2024-06-15 00:16:37,28.3676
2024-06-15 00:16:38,28.2591
2024-06-15 00:16:39,28.3021
2024-06-15 00:16:40,28.1309
2024-06-15 00:16:41,28.445
2024-06-15 00:16:42,28.3549
2024-06-15 00:16:43,28.1048
2024-06-15 00:16:44,28.3206
2024-06-15 00:16:45,28.3334
2024-06-15 00:16:46,28.2289
2024-06-15 00:16:47,28.3211
2024-06-15 00:16:48,28.2291
2024-06-15 00:16:49,28.1812
2024-06-15 00:16:50,28.2655
2024-06-15 00:16:51,28.3491
2024-06-15 00:16:52,28.4299
2024-06-15 00:16:53,28.3492
2024-06-15 00:16:54,28.4412
2024-06-15 00:16:55,28.4174
2024-06-15 00:16:56,28.2541
2024-06-15 00:16:57,28.4269
2024-06-15 00:16:58,28.4348
2024-06-15 00:16:59,28.5472
2024-06-15 00:17:00,28.4192
2024-06-15 00:17:01,28.2598
2024-06-15 00:17:02,28.333
2024-06-15 00:17:03,28.2083
2024-06-15 00:17:04,28.4497
2024-06-15 00:17:05,28.5692
2024-06-15 00:17:06,28.1698
2024-06-15 00:17:07,28.5837
2024-06-15 00:17:08,28.4689
2024-06-15 00:17:09,28.3167
2024-06-15 00:17:10,28.4551
2024-06-15 00:17:11,28.3301
2024-06-15 00:17:12,28.4837
2024-06-15 00:17:13,28.4512
2024-06-15 00:17:14,28.4829
2024-06-15 00:17:15,28.3632
2024-06-15 00:17:16,28.3829
2024-06-15 00:17:17,28.5155
2024-06-15 00:17:18,28.4202
2024-06-15 00:17:19,28.4905
2024-06-15 00:17:20,28.526
2024-06-15 00:17:21,28.4636
2024-06-15 00:17:22,28.6065
2024-06-15 00:17:23,28.4775
2024-06-15 00:17:24,28.4796
2024-06-15 00:17:25,28.4431
2024-06-15 00:17:26,28.6154
2024-06-15 00:17:27,28.4458
2024-06-15 00:17:28,28.6471
2024-06-15 00:17:29,28.5431
2024-06-15 00:17:30,28.8001
2024-06-15 00:17:31,28.471
2024-06-15 00:17:32,28.6697
2024-06-15 00:17:33,28.5983
2024-06-15 00:17:34,28.501
2024-06-15 00:17:35,28.6099
2024-06-15 00:17:36,28.6101
2024-06-15 00:17:37,28.5345
2024-06-15 00:17:38,28.6157
2024-06-15 00:17:39,28.6943
2024-06-15 00:17:40,28.6342
2024-06-15 00:17:41,28.5463
2024-06-15 00:17:42,28.5458
2024-06-15 00:17:43,28.5897
2024-06-15 00:17:44,28.7148
2024-06-15 00:17:45,28.5333
2024-06-15 00:17:46,28.653
2024-06-15 00:17:47,28.4626
2024-06-15 00:17:48,28.6835
2024-06-15 00:17:49,28.7043
2024-06-15 00:17:50,28.837
2024-06-15 00:17:51,28.7319
2024-06-15 00:17:52,28.6043
2024-06-15 00:17:53,28.4961
2024-06-15 00:17:54,28.7061
2024-06-15 00:17:55,28.6271
2024-06-15 00:17:56,28.6983
2024-06-15 00:17:57,28.598
2024-06-15 00:17:58,28.6578
2024-06-15 00:17:59,28.5102
2024-06-15 00:18:00,28.5807
2024-06-15 00:18:01,28.5717
2024-06-15 00:18:02,28.7828
2024-06-15 00:18:03,28.6179
2024-06-15 00:18:04,28.8435
2024-06-15 00:18:05,28.6291
2024-06-15 00:18:06,28.9256
2024-06-15 00:18:07,28.5262
2024-06-15 00:18:08,28.7686
2024-06-15 00:18:09,28.7351
2024-06-15 00:18:10,28.6152
2024-06-15 00:18:11,28.6864
2024-06-15 00:18:12,28.7205
2024-06-15 00:18:13,28.7767
2024-06-15 00:18:14,28.6631
2024-06-15 00:18:15,28.8044
2024-06-15 00:18:16,28.779
2024-06-15 00:18:17,28.85
2024-06-15 00:18:18,28.691
2024-06-15 00:18:19,28.7414
2024-06-15 00:18:20,28.9316
2024-06-15 00:18:21,28.7019
2024-06-15 00:18:22,28.6583
2024-06-15 00:18:23,28.7396
2024-06-15 00:18:24,28.6302
2024-06-15 00:18:25,28.9802
2024-06-15 00:18:26,28.7897
2024-06-15 00:18:27,28.7958
2024-06-15 00:18:28,28.9024
2024-06-15 00:18:29,28.7607
2024-06-15 00:18:30,28.8168
2024-06-15 00:18:31,28.7683
2024-06-15 00:18:32,28.6731
2024-06-15 00:18:33,28.8587
2024-06-15 00:18:34,28.9613
2024-06-15 00:18:35,28.8718
2024-06-15 00:18:36,28.9609
2024-06-15 00:18:37,28.7645
2024-06-15 00:18:38,28.8037
2024-06-15 00:18:39,28.7548
2024-06-15 00:18:40,28.926
2024-06-15 00:18:41,28.8627
2024-06-15 00:18:42,28.864
2024-06-15 00:18:43,28.9715
2024-06-15 00:18:44,28.8624
2024-06-15 00:18:45,29.0227
2024-06-15 00:18:46,28.9434
2024-06-15 00:18:47,28.8883
2024-06-15 00:18:48,28.7749
2024-06-15 00:18:49,29.0015
2024-06-15 00:18:50,28.9685
2024-06-15 00:18:51,28.9784
2024-06-15 00:18:52,28.9867
2024-06-15 00:18:53,28.9026
2024-06-15 00:18:54,28.9454
2024-06-15 00:18:55,28.9198
2024-06-15 00:18:56,29.0958
2024-06-15 00:18:57,28.9483
2024-06-15 00:18:58,28.919
2024-06-15 00:18:59,29.1179
2024-06-15 00:19:00,29.1121
2024-06-15 00:19:01,29.0198
2024-06-15 00:19:02,28.9883
2024-06-15 00:19:03,28.9684
2024-06-15 00:19:04,29.007
2024-06-15 00:19:05,28.929
2024-06-15 00:19:06,29.0699
2024-06-15 00:19:07,29.1919
2024-06-15 00:19:08,29.088
2024-06-15 00:19:09,28.9265
2024-06-15 00:19:10,29.0874
2024-06-15 00:19:11,29.0664
2024-06-15 00:19:12,29.0967
2024-06-15 00:19:13,28.9752
2024-06-15 00:19:14,29.0626
2024-06-15 00:19:15,29.1556
2024-06-15 00:19:16,28.9654
2024-06-15 00:19:17,29.0326
2024-06-15 00:19:18,29.0538
2024-06-15 00:19:19,29.1875
2024-06-15 00:19:20,29.2074
2024-06-15 00:19:21,28.9063
2024-06-15 00:19:22,29.2026
2024-06-15 00:19:23,29.2258
2024-06-15 00:19:24,29.2245
2024-06-15 00:19:25,29.0651
2024-06-15 00:19:26,29.1002
2024-06-15 00:19:27,28.9715
2024-06-15 00:19:28,28.9238
2024-06-15 00:19:29,29.1022
2024-06-15 00:19:30,29.1511
2024-06-15 00:19:31,29.1662
2024-06-15 00:19:32,29.2357
2024-06-15 00:19:33,29.4648
2024-06-15 00:19:34,29.1241
2024-06-15 00:19:35,29.0632
2024-06-15 00:19:36,29.2285
2024-06-15 00:19:37,29.2012
2024-06-15 00:19:38,29.1266
2024-06-15 00:19:39,29.2802
2024-06-15 00:19:40,29.113
2024-06-15 00:19:41,29.1864
2024-06-15 00:19:42,29.1972
2024-06-15 00:19:43,29.1146
2024-06-15 00:19:44,29.0435
2024-06-15 00:19:45,29.2414
2024-06-15 00:19:46,29.3614
2024-06-15 00:19:47,29.3257
2024-06-15 00:19:48,29.3375
2024-06-15 00:19:49,29.1599
2024-06-15 00:19:50,29.2662
2024-06-15 00:19:51,29.1075
2024-06-15 00:19:52,29.2718
2024-06-15 00:19:53,29.3989
2024-06-15 00:19:54,29.4071
2024-06-15 00:19:55,29.4732
2024-06-15 00:19:56,29.3741
2024-06-15 00:19:57,29.3278
2024-06-15 00:19:58,29.3728
2024-06-15 00:19:59,29.3584
2024-06-15 00:20:00,29.2147
2024-06-15 00:20:01,29.149
2024-06-15 00:20:02,29.3938
2024-06-15 00:20:03,29.52
2024-06-15 00:20:04,29.4081
2024-06-15 00:20:05,29.1319
2024-06-15 00:20:06,29.2739
2024-06-15 00:20:07,29.3112
2024-06-15 00:20:08,29.1503
2024-06-15 00:20:09,29.2033
2024-06-15 00:20:10,29.3423
2024-06-15 00:20:11,29.3772
2024-06-15 00:20:12,29.2575
2024-06-15 00:20:13,29.2189
2024-06-15 00:20:14,29.4856
2024-06-15 00:20:15,29.3331
2024-06-15 00:20:16,29.3524
2024-06-15 00:20:17,29.3267
2024-06-15 00:20:18,29.3094
2024-06-15 00:20:19,29.5218
2024-06-15 00:20:20,29.3086
2024-06-15 00:20:21,29.4196
2024-06-15 00:20:22,29.4075
2024-06-15 00:20:23,29.2169
2024-06-15 00:20:24,29.4409
2024-06-15 00:20:25,29.2674
2024-06-15 00:20:26,29.4904
2024-06-15 00:20:27,29.3133
2024-06-15 00:20:28,29.4892
2024-06-15 00:20:29,29.3991
2024-06-15 00:20:30,29.3796
2024-06-15 00:20:31,29.4732
2024-06-15 00:20:32,29.31
2024-06-15 00:20:33,29.4553
2024-06-15 00:20:34,29.5455
2024-06-15 00:20:35,29.5766
2024-06-15 00:20:36,29.4311
2024-06-15 00:20:37,29.4507
2024-06-15 00:20:38,29.3383
2024-06-15 00:20:39,29.4174
2024-06-15 00:20:40,29.3415
2024-06-15 00:20:41,29.5466
2024-06-15 00:20:42,29.5919
2024-06-15 00:20:43,29.4673
2024-06-15 00:20:44,29.4119
2024-06-15 00:20:45,29.5536
2024-06-15 00:20:46,29.441
2024-06-15 00:20:47,29.6
2024-06-15 00:20:48,29.7314
2024-06-15 00:20:49,29.4545
2024-06-15 00:20:50,29.4738
2024-06-15 00:20:51,29.4071
2024-06-15 00:20:52,29.5727
2024-06-15 00:20:53,29.5709
2024-06-15 00:20:54,29.5411
2024-06-15 00:20:55,29.5748
2024-06-15 00:20:56,29.4738
2024-06-15 00:20:57,29.4169
2024-06-15 00:20:58,29.5124
2024-06-15 00:20:59,29.4018
2024-06-15 00:21:00,29.5099
2024-06-15 00:21:01,29.6344
2024-06-15 00:21:02,29.6144
2024-06-15 00:21:03,29.4361
2024-06-15 00:21:04,29.7234
2024-06-15 00:21:05,29.6041
2024-06-15 00:21:06,29.4986
2024-06-15 00:21:07,29.5972
2024-06-15 00:21:08,29.5803
2024-06-15 00:21:09,29.5569
2024-06-15 00:21:10,29.73
2024-06-15 00:21:11,29.5431
2024-06-15 00:21:12,29.6772
2024-06-15 00:21:13,29.5297
2024-06-15 00:21:14,29.6651
2024-06-15 00:21:15,29.7004
2024-06-15 00:21:16,29.7056
2024-06-15 00:21:17,29.692
2024-06-15 00:21:18,29.665
2024-06-15 00:21:19,29.5876
2024-06-15 00:21:20,29.5938
2024-06-15 00:21:21,29.7339
2024-06-15 00:21:22,29.5829
2024-06-15 00:21:23,29.565
2024-06-15 00:21:24,29.8621
2024-06-15 00:21:25,29.6982
2024-06-15 00:21:26,29.7927
2024-06-15 00:21:27,-183.5734
2024-06-15 00:21:28,29.7443
2024-06-15 00:21:29,29.7066
2024-06-15 00:21:30,29.7133
2024-06-15 00:21:31,29.9151
2024-06-15 00:21:32,29.7034
2024-06-15 00:21:33,29.782
2024-06-15 00:21:34,29.8371
2024-06-15 00:21:35,29.7995
2024-06-15 00:21:36,29.8878
2024-06-15 00:21:37,29.7458
2024-06-15 00:21:38,29.8568
2024-06-15 00:21:39,29.615
2024-06-15 00:21:40,29.9342
2024-06-15 00:21:41,29.9168
2024-06-15 00:21:42,29.7791
2024-06-15 00:21:43,29.8584
2024-06-15 00:21:44,29.9087
2024-06-15 00:21:45,29.7208
2024-06-15 00:21:46,29.8152
2024-06-15 00:21:47,29.704
2024-06-15 00:21:48,29.9535
2024-06-15 00:21:49,29.9269
2024-06-15 00:21:50,29.8216
2024-06-15 00:21:51,29.815
2024-06-15 00:21:52,29.8448
2024-06-15 00:21:53,29.775
2024-06-15 00:21:54,29.8523
2024-06-15 00:21:55,29.771
2024-06-15 00:21:56,29.9696
2024-06-15 00:21:57,29.9985
2024-06-15 00:21:58,29.9843
2024-06-15 00:21:59,29.7754
2024-06-15 00:22:00,29.879
2024-06-15 00:22:01,29.9633
2024-06-15 00:22:02,29.9867
2024-06-15 00:22:03,29.731
2024-06-15 00:22:04,29.9939
2024-06-15 00:22:05,29.8005
2024-06-15 00:22:06,29.9145
2024-06-15 00:22:07,30.0606
2024-06-15 00:22:08,30.0521
2024-06-15 00:22:09,30.0775
2024-06-15 00:22:10,29.8433
2024-06-15 00:22:11,29.873
2024-06-15 00:22:12,29.9037
2024-06-15 00:22:13,29.9503
2024-06-15 00:22:14,29.9916
2024-06-15 00:22:15,30.1027
2024-06-15 00:22:16,29.8871
2024-06-15 00:22:17,29.9221
2024-06-15 00:22:18,30.1323
2024-06-15 00:22:19,29.8791
2024-06-15 00:22:20,30.0727
2024-06-15 00:22:21,29.9961
2024-06-15 00:22:22,30.0488
2024-06-15 00:22:23,29.9339
2024-06-15 00:22:24,30.0907
2024-06-15 00:22:25,29.9596
2024-06-15 00:22:26,29.888
2024-06-15 00:22:27,30.083
2024-06-15 00:22:28,29.7897
2024-06-15 00:22:29,29.9882
2024-06-15 00:22:30,30.0791
2024-06-15 00:22:31,30.1308
2024-06-15 00:22:32,30.1827
2024-06-15 00:22:33,30.2428
2024-06-15 00:22:34,30.2172
2024-06-15 00:22:35,30.0941
2024-06-15 00:22:36,30.1926
2024-06-15 00:22:37,30.1026
2024-06-15 00:22:38,30.1586
2024-06-15 00:22:39,30.035
2024-06-15 00:22:40,30.1462
2024-06-15 00:22:41,30.0577
2024-06-15 00:22:42,30.0926
2024-06-15 00:22:43,30.1615
2024-06-15 00:22:44,30.3291
2024-06-15 00:22:45,30.1644
2024-06-15 00:22:46,30.1288
2024-06-15 00:22:47,30.0518
2024-06-15 00:22:48,30.2296
2024-06-15 00:22:49,30.1114
2024-06-15 00:22:50,30.1873
2024-06-15 00:22:51,30.2251
2024-06-15 00:22:52,30.2863
2024-06-15 00:22:53,30.2491
2024-06-15 00:22:54,30.0475
2024-06-15 00:22:55,30.0032
2024-06-15 00:22:56,30.25
2024-06-15 00:22:57,30.1935
2024-06-15 00:22:58,30.229
2024-06-15 00:22:59,30.3668
2024-06-15 00:23:00,30.1382
2024-06-15 00:23:01,30.3339
2024-06-15 00:23:02,30.1491
2024-06-15 00:23:03,30.3713
2024-06-15 00:23:04,30.2948
2024-06-15 00:23:05,30.074
2024-06-15 00:23:06,30.188
2024-06-15 00:23:07,30.4263
2024-06-15 00:23:08,30.4187
2024-06-15 00:23:09,30.3051
2024-06-15 00:23:10,30.2851
2024-06-15 00:23:11,30.2786
2024-06-15 00:23:12,30.3033
2024-06-15 00:23:13,30.2505
2024-06-15 00:23:14,30.3907
2024-06-15 00:23:15,30.3324
2024-06-15 00:23:16,30.183
2024-06-15 00:23:17,30.3501
2024-06-15 00:23:18,30.306
2024-06-15 00:23:19,30.2633
2024-06-15 00:23:20,30.4893
2024-06-15 00:23:21,30.3148
2024-06-15 00:23:22,30.1138
2024-06-15 00:23:23,30.2903
2024-06-15 00:23:24,30.4188
2024-06-15 00:23:25,30.2317
2024-06-15 00:23:26,30.4253
2024-06-15 00:23:27,30.2346
2024-06-15 00:23:28,30.473
2024-06-15 00:23:29,30.287
2024-06-15 00:23:30,30.3141
2024-06-15 00:23:31,30.3117
2024-06-15 00:23:32,30.419
2024-06-15 00:23:33,30.5486
2024-06-15 00:23:34,30.3707
2024-06-15 00:23:35,30.3731
2024-06-15 00:23:36,30.3218
2024-06-15 00:23:37,30.2214
2024-06-15 00:23:38,30.3417
2024-06-15 00:23:39,30.2681
2024-06-15 00:23:40,30.2103
2024-06-15 00:23:41,30.3963
2024-06-15 00:23:42,30.3547
2024-06-15 00:23:43,30.5516
2024-06-15 00:23:44,30.3333
2024-06-15 00:23:45,30.4909
2024-06-15 00:23:46,30.4939
2024-06-15 00:23:47,30.5675
2024-06-15 00:23:48,30.4203
2024-06-15 00:23:49,30.5756
2024-06-15 00:23:50,30.5048
2024-06-15 00:23:51,30.5676
2024-06-15 00:23:52,30.6981
2024-06-15 00:23:53,30.4513
2024-06-15 00:23:54,30.4856
2024-06-15 00:23:55,30.4374
2024-06-15 00:23:56,30.6327
2024-06-15 00:23:57,30.7439
2024-06-15 00:23:58,30.5618
2024-06-15 00:23:59,30.3324
2024-06-15 00:24:00,30.41
2024-06-15 00:24:01,30.6193
2024-06-15 00:24:02,30.3938
2024-06-15 00:24:03,30.4532
2024-06-15 00:24:04,30.4546
2024-06-15 00:24:05,30.5155
2024-06-15 00:24:06,30.5538
2024-06-15 00:24:07,30.3441
2024-06-15 00:24:08,30.3853
2024-06-15 00:24:09,30.3927
2024-06-15 00:24:10,30.4096
2024-06-15 00:24:11,30.5545
2024-06-15 00:24:12,30.5773
2024-06-15 00:24:13,30.6642
2024-06-15 00:24:14,30.6233
2024-06-15 00:24:15,30.5145
2024-06-15 00:24:16,30.6007
2024-06-15 00:24:17,30.6881
2024-06-15 00:24:18,30.5649
2024-06-15 00:24:19,30.5615
2024-06-15 00:24:20,30.5031
2024-06-15 00:24:21,30.522
2024-06-15 00:24:22,30.676
2024-06-15 00:24:23,30.612
2024-06-15 00:24:24,30.8132
2024-06-15 00:24:25,30.5546
2024-06-15 00:24:26,30.7034
2024-06-15 00:24:27,30.6709
2024-06-15 00:24:28,30.6282
2024-06-15 00:24:29,30.5986
2024-06-15 00:24:30,30.7071
2024-06-15 00:24:31,30.7063
2024-06-15 00:24:32,30.6772
2024-06-15 00:24:33,30.7045
2024-06-15 00:24:34,30.6705
2024-06-15 00:24:35,30.5077
2024-06-15 00:24:36,30.6852
2024-06-15 00:24:37,30.6549
2024-06-15 00:24:38,30.8813
2024-06-15 00:24:39,30.755
2024-06-15 00:24:40,30.7167
2024-06-15 00:24:41,30.7478
2024-06-15 00:24:42,30.6042
2024-06-15 00:24:43,30.6504
2024-06-15 00:24:44,30.6829
2024-06-15 00:24:45,30.7601
2024-06-15 00:24:46,30.6828
2024-06-15 00:24:47,30.6811
2024-06-15 00:24:48,30.6294
2024-06-15 00:24:49,30.7436
2024-06-15 00:24:50,30.7626
2024-06-15 00:24:51,30.7938
2024-06-15 00:24:52,30.6863
2024-06-15 00:24:53,30.7979
2024-06-15 00:24:54,30.6618
2024-06-15 00:24:55,30.7488
2024-06-15 00:24:56,30.8058
2024-06-15 00:24:57,30.7548
2024-06-15 00:24:58,30.6294
2024-06-15 00:24:59,30.6462
2024-06-15 00:25:00,30.8175
2024-06-15 00:25:01,30.8583
2024-06-15 00:25:02,30.8393
2024-06-15 00:25:03,30.8706
2024-06-15 00:25:04,30.7871
2024-06-15 00:25:05,30.894
2024-06-15 00:25:06,30.8587
2024-06-15 00:25:07,30.7661
2024-06-15 00:25:08,30.8864
2024-06-15 00:25:09,30.8695
2024-06-15 00:25:10,31.0121
2024-06-15 00:25:11,30.9877
2024-06-15 00:25:12,30.8455
2024-06-15 00:25:13,30.8179
2024-06-15 00:25:14,31.0205
2024-06-15 00:25:15,30.9246
2024-06-15 00:25:16,30.857
2024-06-15 00:25:17,30.6804
2024-06-15 00:25:18,30.8087
2024-06-15 00:25:19,30.8067
2024-06-15 00:25:20,30.8795
2024-06-15 00:25:21,30.9609
2024-06-15 00:25:22,30.9811
2024-06-15 00:25:23,31.0589
2024-06-15 00:25:24,31.007
2024-06-15 00:25:25,30.7888
2024-06-15 00:25:26,31.0267
2024-06-15 00:25:27,31.102
2024-06-15 00:25:28,31.102
2024-06-15 00:25:29,30.8172
2024-06-15 00:25:30,30.9243
2024-06-15 00:25:31,31.0445
2024-06-15 00:25:32,30.8375
2024-06-15 00:25:33,30.7857
2024-06-15 00:25:34,30.9945
2024-06-15 00:25:35,30.9005
2024-06-15 00:25:36,30.8099
2024-06-15 00:25:37,31.1009
2024-06-15 00:25:38,30.9993
2024-06-15 00:25:39,30.9357
2024-06-15 00:25:40,30.8963
2024-06-15 00:25:41,31.0151
2024-06-15 00:25:42,31.0541
2024-06-15 00:25:43,31.0401
2024-06-15 00:25:44,30.8605
2024-06-15 00:25:45,31.065
2024-06-15 00:25:46,31.0917
2024-06-15 00:25:47,30.9928
2024-06-15 00:25:48,31.136
2024-06-15 00:25:49,30.9518
2024-06-15 00:25:50,31.171
2024-06-15 00:25:51,31.0601
2024-06-15 00:25:52,31.0021
2024-06-15 00:25:53,31.0248
2024-06-15 00:25:54,31.1615
2024-06-15 00:25:55,31.0902
2024-06-15 00:25:56,31.1359
2024-06-15 00:25:57,31.1838
2024-06-15 00:25:58,31.0287
2024-06-15 00:25:59,31.0989
2024-06-15 00:26:00,31.0686
2024-06-15 00:26:01,31.1977
